,栃尾,栃尾,栃尾,高山,高山,高山,宮之前,宮之前,宮之前,六厩,六厩,六厩,長滝,長滝,長滝,八幡,八幡,八幡,萩原,萩原,萩原,宮地,宮地,宮地,金山,金山,金山,黒川,黒川,黒川,中津川,中津川,中津川,恵那,恵那,恵那,多治見,多治見,多治見,美濃加茂,美濃加茂,美濃加茂,美濃,美濃,美濃,岐阜,岐阜,岐阜,大垣,大垣,大垣,樽見,樽見,樽見,揖斐川,揖斐川,揖斐川,関ケ原,関ケ原,関ケ原,白川,白川,白川,河合,河合,河合,神岡,神岡,神岡
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
6-Nov,6.4,8,1,7.7,8,1,5.1,8,1,4.2,8,1,8.7,8,1,9.4,8,1,9.1,8,1,8.6,8,1,10,8,1,8.4,8,2,10.5,8,1,9.7,8,1,11.8,8,1,12.1,5,1,11.7,8,1,13.2,8,1,13.4,8,1,9.8,5,1,12.6,8,1,11.7,8,1,8,8,1,7.3,8,1,8.2,8,1
6-Dec,0.9,8,1,2.2,8,1,-0.5,8,1,-1.5,8,1,3.3,8,1,4,8,1,3.9,8,1,3.1,8,1,4.6,8,1,2.9,8,2,4.7,8,1,4.1,5,1,6,8,1,5.8,5,1,6,8,1,7.5,8,1,8,8,1,4.7,8,1,7,8,1,6.4,8,1,2.3,8,1,1.9,8,1,2.8,8,1
7-Jan,-0.8,8,1,0.2,8,1,-2.8,8,1,-3.9,8,1,1.2,8,1,2.3,8,1,2.1,8,1,1.5,8,1,3,8,1,1.3,8,2,3,8,1,2.3,8,1,4.3,8,1,4.3,8,1,4.4,8,1,6,8,1,6.4,8,1,2.8,8,1,5.5,8,1,4.6,8,1,-0.1,8,1,-0.4,8,1,0.9,8,1
7-Feb,0.4,8,1,1.7,8,1,-1.2,8,1,-2.7,8,1,2.7,8,1,3.9,8,1,3.7,8,1,3.2,8,1,4.7,8,1,2.9,8,2,5.1,8,1,4.2,8,1,6.3,8,1,6.1,8,1,5.9,8,1,7.4,8,1,7.7,8,1,4.2,8,1,6.7,8,1,5.8,8,1,1.1,8,1,0.5,8,1,2.1,8,1
7-Mar,1.6,8,1,3.1,8,1,0,8,1,-1.1,8,1,3.9,8,1,5.4,8,1,5.1,8,1,4.7,8,1,6.1,8,1,4.3,8,2,6.4,8,1,5.7,8,1,8,8,1,7.6,8,1,7.4,5,1,8.9,8,1,8.9,8,1,5.5,8,1,8,8,1,6.9,8,1,2.7,8,1,2.2,8,1,3.4,8,1
7-Apr,6.9,8,1,8.7,8,1,5.6,8,1,4.3,8,1,9,8,1,10.6,8,1,10.1,8,1,9.5,8,1,11,8,1,9,8,2,11.5,8,1,10.8,8,1,13.1,8,1,12.8,8,1,12.6,8,1,14,8,1,14.1,8,1,10.8,8,1,13.4,8,1,12,8,1,8.4,8,1,8.2,8,1,9,8,1
7-May,13,8,1,14.9,8,1,11.7,8,1,10.6,8,1,14.7,8,1,16,8,1,15.8,8,1,15.3,8,1,16.3,8,1,14.6,8,2,17,8,1,16.2,8,1,18.2,8,1,17.9,8,1,17.6,8,1,18.9,8,1,19,8,1,15.6,8,1,18.3,8,1,17,8,1,14.4,8,1,14.1,8,1,15,8,1
7-Jun,17.4,8,1,19.6,8,1,16.6,8,1,15.6,8,1,19.2,8,1,20.6,8,1,20.3,8,1,20,8,1,20.9,8,1,19.2,8,2,21.7,8,1,20.8,8,1,22.6,8,1,22.3,8,1,21.8,8,1,23,8,1,23.1,8,1,20,8,1,22.6,8,1,21.2,8,1,18.7,8,1,18.6,8,1,19.5,8,1
7-Jul,19.7,8,1,22.1,8,1,19.4,8,1,18.8,8,1,21.6,8,1,23.1,8,1,22.4,8,1,22.3,8,1,22.9,8,1,21.7,8,2,23.9,8,1,23.2,8,1,24.9,8,1,24.4,8,1,24,8,1,25.1,8,1,25.2,8,1,22.6,8,1,24.9,8,1,23.4,8,1,21.4,8,1,21.3,8,1,21.8,8,1
7-Aug,22.6,8,1,24.9,8,1,21.5,8,1,20.8,8,1,24.5,8,1,25.9,8,1,25.7,8,1,25.3,8,1,26.3,8,1,24.6,8,2,27.4,8,1,26.3,8,1,28.4,8,1,28.1,8,1,27.7,8,1,29.2,8,1,29.2,8,1,25.3,8,1,28.4,8,1,27.2,8,1,24.5,8,1,24.2,8,1,25,8,1
7-Sep,19.9,8,1,22.1,8,1,19.2,8,1,18.6,8,1,21.7,8,1,23.2,8,1,22.9,8,1,22.4,8,1,23.7,8,1,22,8,2,24.4,8,1,23.6,8,1,25.5,8,1,25,8,1,24.4,8,1,25.8,8,1,26,8,1,22.8,8,1,25.3,8,1,24.1,8,1,21.6,8,1,21.4,8,1,22.1,8,1
7-Oct,11.7,8,1,13.4,8,1,10.8,8,1,9.8,8,1,14.1,8,1,15.3,8,1,15,8,1,14.5,8,1,16,8,1,14.3,8,2,16.7,8,1,15.8,8,1,17.8,8,1,17.6,8,1,17.4,8,1,19,8,1,19.2,8,1,15.4,8,1,18.4,8,1,17.2,8,1,13.3,8,1,12.8,8,1,13.6,8,1
7-Nov,4.9,8,1,6.3,8,1,3.7,8,1,2.7,8,1,7.8,8,1,8.2,8,1,8.3,8,1,7.5,8,1,8.9,8,1,7.4,8,2,9.6,8,1,8.7,8,1,10.7,8,1,10.6,8,1,10.6,8,1,12.2,8,1,12.6,8,1,8.9,8,1,11.7,8,1,10.6,8,1,6.4,8,1,5.9,8,1,6.9,8,1
7-Dec,1.1,8,1,2.6,8,1,-0.1,8,1,-1.2,8,1,3,8,1,3.9,8,1,3.9,8,1,3.1,8,1,4.7,8,1,2.9,8,2,5,8,1,4.3,8,1,6.2,8,1,6.1,8,1,6.1,8,1,7.6,8,1,7.9,8,1,4.4,8,1,7,8,1,6.3,8,1,2.4,8,1,2,8,1,3,5,1
8-Jan,-2.6,8,1,-1.5,8,1,-4.1,8,1,-5.6,8,1,0,8,1,0.8,8,1,0.4,8,1,0.1,8,1,1.9,5,1,0.1,8,2,2.1,5,1,1.4,8,1,3.4,8,1,3.5,8,1,3.5,8,1,4.8,8,1,5.1,8,1,1.4,8,1,4.2,8,1,3.4,8,1,-1.1,8,1,-1.9,8,1,-1.5,8,1
8-Feb,-3.5,8,1,-2.4,5,1,-5.6,8,1,-6.7,8,1,-1.1,8,1,0.3,8,1,-0.4,8,1,-0.6,8,1,0.8,5,1,-1,8,2,0.9,8,1,0.3,8,1,2.5,5,1,2.3,8,1,2.5,5,1,3.6,8,1,3.8,8,1,0.6,8,1,3,5,1,1.9,8,1,-2.1,8,1,-2.6,8,1,-2.1,8,1
8-Mar,2.7,8,1,4.4,8,1,1.1,8,1,0.2,8,1,4.9,8,1,6.6,8,1,6.3,8,1,5.9,8,1,7.1,8,1,5.5,8,2,7.8,8,1,7.1,8,1,9.1,8,1,8.9,8,1,8.9,8,1,10,8,1,10.1,8,1,6.7,8,1,9.5,8,1,8.2,8,1,3.3,8,1,2.9,8,1,4.2,8,1
8-Apr,8.7,8,1,10.2,8,1,7.2,5,1,5.9,8,1,10.8,8,1,12,8,1,11.6,8,1,11.2,8,1,12.2,8,1,10.7,8,2,13.2,8,1,12.4,8,1,14.2,8,1,14,8,1,14.1,8,1,15,8,1,15,8,1,11.9,8,1,14.7,8,1,13,8,1,9.8,8,1,9.3,8,1,10.1,8,1
8-May,13.7,8,1,15.7,8,1,12.5,8,1,11.3,8,1,15.6,8,1,16.7,8,1,16.4,8,1,16,8,1,16.8,8,1,15.3,8,2,17.7,8,1,17,8,1,18.6,8,1,18.5,8,1,18.4,8,1,19.5,8,1,19.6,8,1,16.4,8,1,19.2,8,1,17.6,8,1,15.2,8,1,15,8,1,15.4,8,1
8-Jun,16.9,8,1,19.1,8,1,16.1,8,1,15.1,8,1,19.2,8,1,20.4,8,1,19.8,8,1,19.5,8,1,20.2,8,1,18.7,8,2,20.8,8,1,20.2,8,1,21.8,8,1,21.8,8,1,21.7,8,1,22.5,8,1,22.7,8,1,19.9,8,1,22.4,8,1,20.9,8,1,18.5,8,1,18.2,8,1,18.7,8,1
8-Jul,21.6,8,1,24.3,8,1,21,8,1,20.5,8,1,24.1,8,1,25.5,8,1,24.8,8,1,24.8,8,1,25.4,8,1,24,8,2,26.5,8,1,25.9,8,1,27.5,8,1,27.4,8,1,27,8,1,28.3,8,1,28.6,8,1,24.9,8,1,27.9,8,1,26.6,8,1,23.5,8,1,23.4,8,1,23.7,8,1
8-Aug,21.6,8,1,24.1,8,1,20.9,8,1,20.2,8,1,23.6,8,1,24.8,8,1,24.5,8,1,24.1,8,1,25.1,8,1,23.5,8,2,25.8,8,1,25.2,8,1,26.9,8,1,26.7,8,1,26.4,5,1,27.7,8,1,27.9,8,1,24.4,8,1,27.3,8,1,26,8,1,23.4,8,1,23.2,8,1,23.7,8,1
8-Sep,17.7,8,1,19.8,8,1,17,8,1,16.4,8,1,20,8,1,21.4,8,1,21,8,1,20.7,8,1,21.6,8,1,20,8,2,22.1,8,1,21.5,5,1,23.4,8,1,23.2,5,1,22.9,5,1,24.1,8,1,24.2,8,1,21,5,1,23.8,8,1,22.2,8,1,19.2,8,1,19.1,8,1,19.5,8,1
8-Oct,11.7,8,1,13.5,8,1,10.5,8,1,9.7,8,1,14.2,5,1,15.2,8,1,14.9,5,1,14.4,8,1,15.6,8,1,14,8,2,16.4,8,1,15.6,8,1,17.4,8,1,17.6,8,1,17.5,8,1,18.8,8,1,18.9,8,1,15.1,8,1,18.2,8,1,16.9,8,1,13.3,8,1,13.1,8,1,13.3,8,1
8-Nov,5.1,8,1,6.3,8,1,3.6,8,1,2.4,8,1,6.7,8,1,8,8,1,7.8,8,1,6.9,8,1,8.5,8,1,7.1,8,2,9.2,8,1,8.6,8,1,10.4,8,1,10.5,8,1,10.6,8,1,11.8,8,1,12.3,8,1,8.4,8,1,11.3,8,1,10.1,5,1,6.1,5,1,5.5,8,1,6.4,8,1
8-Dec,1.2,8,1,2.4,8,1,-0.3,8,1,-1.5,8,1,3,8,1,3.7,8,1,3.9,8,1,3.1,8,1,4.3,8,1,3.1,8,2,4.8,8,1,4.1,8,1,6,8,1,6.1,8,1,6.5,8,1,7.7,8,1,8,8,1,4.2,8,1,7.1,8,1,5.6,8,1,2.5,8,1,2,8,1,2.7,8,1
9-Jan,-1.6,5,1,-0.5,8,1,-3.7,5,1,-4.7,5,1,0.2,5,1,1.6,5,1,1.3,8,1,0.8,5,1,2,8,1,0.7,8,2,2.2,8,1,1.8,8,1,3.5,8,1,3.8,8,1,4,8,1,5,8,1,5.3,8,1,1.8,8,1,4.4,8,1,3.2,8,1,-0.9,8,1,-1.1,8,1,-0.4,8,1
9-Feb,0,8,1,1.6,8,1,-1.2,8,1,-2.2,8,1,2.4,8,1,3.4,8,1,3.5,8,1,2.8,8,1,4.2,8,1,2.9,8,2,4.9,8,1,4.4,8,1,6,8,1,6,8,1,5.9,8,1,7.1,8,1,7.2,8,1,4.2,8,1,6.7,8,1,5.2,8,1,0.9,8,1,0.4,8,1,1.2,8,1
9-Mar,2.2,8,1,3.8,8,1,1.1,8,1,-0.2,8,1,4.2,8,1,5.4,8,1,5.3,8,1,4.9,8,1,6.1,8,1,4.6,5,2,6.8,8,1,6.4,8,1,8.2,8,1,8.3,8,1,8.1,8,1,9.2,8,1,8.5,5,1,5.9,8,1,8.5,5,1,7,8,1,3.6,8,1,3,8,1,3.8,8,1
9-Apr,8.6,8,1,10.1,8,1,7.1,8,1,5.8,8,1,10.6,8,1,11.7,8,1,11.5,8,1,10.7,8,1,11.9,8,1,10.4,8,2,12.9,8,1,12.3,8,1,14.1,8,1,14.3,8,1,14.1,8,1,15,8,1,14.5,8,1,11.7,8,1,14.3,8,1,13.1,8,1,9.6,8,1,9.3,8,1,9.7,8,1
9-May,13.9,8,1,15.9,8,1,13.1,8,1,11.7,8,1,15.9,8,1,16.9,8,1,16.9,8,1,16.1,8,1,16.9,8,1,15.5,8,2,17.7,8,1,17,8,1,18.7,8,1,19,8,1,18.7,8,1,19.8,8,1,19.3,8,1,16.6,8,1,19.4,8,1,18,8,1,15.4,8,1,14.9,8,1,15.5,8,1
9-Jun,17.3,8,1,19.6,8,1,16.5,8,1,15.5,8,1,19.2,8,1,20.4,8,1,20,8,1,19.4,8,1,20.4,8,1,19.1,8,2,21.5,8,1,20.8,8,1,22.4,8,1,22.6,8,1,22.2,8,1,23.4,8,1,22.9,8,1,20.2,8,1,23,8,1,21.7,8,1,19.3,8,1,18.8,8,1,19.2,8,1
9-Jul,20.1,8,1,22.6,8,1,19.9,8,1,19.4,8,1,22,8,1,23.4,8,1,22.6,8,1,22.6,8,1,22.9,8,1,22.4,8,2,24.3,8,1,23.9,8,1,25.6,8,1,25.6,8,1,25,8,1,26.2,8,1,25.9,8,1,23.3,8,1,25.6,8,1,24.9,8,1,22.5,8,1,22,8,1,21.9,8,1
9-Aug,21.2,8,1,23.4,8,1,20.6,8,1,19.7,8,1,22.9,8,1,24.6,8,1,24,8,1,23.9,8,1,24.5,8,1,23.4,8,2,25.8,8,1,25.2,8,1,26.7,8,1,26.7,8,1,26.2,8,1,27.1,8,1,26.6,8,1,23.8,8,1,26.5,8,1,25.5,8,1,22.7,8,1,22.5,5,1,23,8,1
9-Sep,17.1,8,1,19,8,1,16.3,8,1,15.4,8,1,19.1,8,1,20.8,8,1,20.4,8,1,20,8,1,21.2,8,1,19.4,8,2,21.9,8,1,21.3,8,1,23.2,8,1,23.2,8,1,22.8,8,1,23.9,8,1,23.4,8,1,20.5,8,1,23.4,8,1,22,8,1,18.4,8,1,17.7,5,1,18.8,8,1
9-Oct,10.9,8,1,12.7,8,1,9.7,8,1,8.9,8,1,13.3,8,1,14,8,1,14.2,8,1,13.4,8,1,14.6,8,1,13.3,8,2,15.5,8,1,14.7,8,1,16.8,8,1,17,8,1,16.9,8,1,18.4,8,1,18.1,8,1,14.7,8,1,17.8,8,1,16.7,5,1,12.7,8,1,12.3,8,1,12.8,8,1
9-Nov,6,8,1,7.2,8,1,4.6,8,1,3.9,8,1,8.2,8,1,8.7,8,1,8.7,8,1,8,8,1,9.4,8,1,8,8,2,10.1,8,1,9.4,5,1,11.3,8,1,11.4,8,1,11.5,8,1,12.8,8,1,12.4,8,1,9.4,8,1,12.1,8,1,11,8,1,7.3,8,1,7,8,1,7.6,8,1
9-Dec,0.7,8,1,1.9,8,1,-0.5,8,1,-1.3,8,1,2.4,5,1,3,8,1,3.3,8,1,2.4,8,1,4,8,1,2.5,8,2,4.3,8,1,3.8,8,1,5.8,8,1,5.8,8,1,5.7,8,1,7.2,8,1,7.1,8,1,3.7,8,1,6.5,8,1,5.8,8,1,2.1,8,1,1.7,8,1,2.2,8,1
10-Jan,-2.5,8,1,-1.4,8,1,-4.2,8,1,-5.3,8,1,-0.6,8,1,-0.5,4,1,0.3,8,1,-0.3,8,1,1,8,1,-0.4,8,2,1.4,8,1,1,8,1,2.4,4,1,2.7,8,1,2.8,8,1,4,8,1,4,8,1,0.6,8,1,3.2,8,1,2.2,8,1,-0.9,8,1,-1.4,8,1,-1,8,1
10-Feb,-1.6,4,1,0.5,8,1,-2.2,8,1,-2.7,8,1,1.2,8,1,2.5,8,1,3.1,4,1,2.5,8,1,4.9,4,1,2.5,8,2,4.4,8,1,4.6,4,1,5.7,8,1,5.6,8,1,7.1,4,1,6.5,8,1,6.2,8,1,1.5,5,1,5.9,8,1,4.6,8,1,0.4,8,1,-0.1,8,1,0.7,4,1
10-Mar,2,8,1,3.8,8,1,1.5,8,1,0.8,4,1,3.5,4,1,5.7,8,1,5.7,8,1,5.4,8,1,6.6,8,1,5.3,8,2,4,4,2,6.9,8,1,8.3,5,1,8.3,4,1,8.1,8,1,8.8,8,1,8.2,8,1,5.8,5,1,8.2,8,1,6.6,5,1,2.3,4,1,2.3,5,1,3.6,8,1
10-Apr,6.6,8,1,8.4,8,1,5.8,8,1,4.5,8,1,8.6,8,1,10,8,1,9.7,8,1,9.4,8,1,10.6,8,1,9.1,8,2,11,8,2,11,8,1,12.5,8,1,12.5,8,1,12.2,8,1,13.1,8,1,12.6,8,1,10.1,8,1,12.5,8,1,11.2,8,1,7.6,8,1,6.9,5,1,8.1,8,1
10-May,12.7,8,1,14.6,8,1,11.7,8,1,10.5,8,1,14.5,8,1,15.7,8,1,15.7,8,1,15.2,8,1,16,8,1,14.6,8,2,16.6,8,2,16.5,8,1,17.8,8,1,18.1,8,1,17.6,8,1,18.7,8,1,18.1,8,1,15.6,8,1,18.2,8,1,16.7,8,1,13.9,8,1,13.5,8,1,14.1,8,1
10-Jun,18.2,8,1,20.6,8,1,17.3,8,1,16.6,8,1,20.2,8,1,21.4,8,1,20.8,8,1,20.4,8,1,21.1,8,1,19.7,8,2,21.6,8,2,21.7,8,1,23.3,8,1,23.6,8,1,23,8,1,23.9,8,1,23.6,8,1,20.9,8,1,23.4,8,1,22.3,8,1,19.6,8,1,19.7,8,1,20.1,8,1
10-Jul,21.7,8,1,24.2,8,1,21.1,8,1,20.5,8,1,23.5,8,1,25,8,1,24.2,8,1,24.2,8,1,24.6,8,1,23.9,8,2,25.7,8,2,25.6,8,1,27.2,8,1,27.4,8,1,26.6,8,1,27.8,8,1,27.5,8,1,24.4,8,1,27.2,8,1,26.4,8,1,23.4,8,1,23.3,8,1,23.6,8,1
10-Aug,23.6,8,1,26.1,8,1,22.8,8,1,22.1,8,1,25.4,8,1,26.8,8,1,26.3,8,1,25.7,8,1,26.6,8,1,25.3,8,2,27,8,2,27,8,1,28.8,8,1,28.9,8,1,28.2,8,1,29.5,8,1,29.2,8,1,25.9,8,1,28.8,8,1,28.4,8,1,25.2,8,1,25.1,8,1,25.8,8,1
10-Sep,19.1,8,1,21.2,8,1,18.4,8,1,17.7,8,1,21.2,8,1,22.7,8,1,22.4,8,1,21.9,8,1,23,8,1,21.3,8,2,23.3,8,2,23.2,8,1,25,8,1,25.1,8,1,24.5,8,1,25.9,8,1,25.5,8,1,22,8,1,25.1,8,1,24.5,8,1,20.4,8,1,20.4,8,1,21,8,1
10-Oct,12.6,8,1,14.6,8,1,12,8,1,11.1,8,1,14.9,8,1,15.9,8,1,15.8,8,1,15.4,8,1,16.6,8,1,15,8,2,16.8,8,2,16.7,8,1,18.4,8,1,18.5,8,1,18.1,8,1,19.2,8,1,19,8,1,15.8,8,1,18.7,8,1,18,8,1,14.1,8,1,13.9,8,1,14.4,8,1
10-Nov,4.7,8,1,6.1,8,1,3.4,8,1,2.4,8,1,6.8,8,1,7.4,8,1,7.5,8,1,6.6,8,1,8.3,8,1,6.5,8,2,8.2,8,2,8,8,1,10.1,8,1,10.3,8,1,10.4,8,1,11.8,8,1,11.6,8,1,7.9,8,1,11.1,8,1,10.7,8,1,6.4,8,1,5.7,8,1,6.4,8,1
10-Dec,1,8,1,2.3,5,1,0,8,1,-1,8,1,2.8,8,1,3.5,8,1,3.8,8,1,3.1,8,1,4.6,8,1,3.1,8,2,4.5,8,2,4.4,8,1,6.2,8,1,6.2,8,1,6.3,8,1,7.4,8,1,7.2,8,1,3.9,8,1,6.6,8,1,6.4,8,1,2.4,8,1,1.8,8,1,2.7,8,1
11-Jan,-4.4,8,1,-3.1,8,1,-6,8,1,-7.4,8,1,-2.5,8,1,-1.2,8,1,-1.6,8,1,-2.1,8,1,-0.5,8,1,-2.5,8,2,-1,8,2,-0.8,8,1,1.1,8,1,1,8,1,1,8,1,2.2,8,1,2.3,8,1,-0.6,8,1,1.5,8,1,1.2,8,1,-2.9,5,1,-3.1,8,1,-2.9,8,1
11-Feb,-1.1,8,1,0.4,8,1,-2.5,8,1,-3.6,8,1,1,8,1,2.4,8,1,2.5,8,1,1.8,8,1,3.4,8,1,2,8,2,3.3,8,2,3.3,8,1,5.3,8,1,5.3,8,1,5.2,8,1,6.3,8,1,6,8,1,1.6,8,1,5.3,8,1,4.5,8,1,-0.5,5,1,-0.8,8,1,-0.1,8,1
11-Mar,-0.2,8,1,1.6,8,1,-1.4,8,1,-2.8,8,1,1.9,8,1,3.6,8,1,3,8,1,2.7,8,1,4.2,8,1,2.4,8,2,4.1,8,2,4.2,8,1,6.2,8,1,6,8,1,5.9,8,1,7,8,1,6.7,8,1,3.5,8,1,6.3,8,1,5.4,8,1,0.1,8,1,0.4,8,1,1.2,8,1
11-Apr,6.4,8,1,7.9,8,1,5.1,8,1,3.6,8,1,7.9,8,1,9.5,8,1,9.2,8,1,8.6,8,1,10,8,1,8.5,8,2,10.3,8,2,10.2,8,1,12.3,8,1,12.3,8,1,11.9,8,1,13,8,1,12.4,8,1,9.3,8,1,11.9,8,1,11.2,8,1,6.2,8,1,6.4,8,1,7.7,8,1
11-May,13.2,8,1,15.2,8,1,12.6,8,1,11.3,8,1,15,8,1,15.9,8,1,15.6,8,1,15.2,8,1,15.9,8,1,14.8,8,2,16.6,8,2,16.6,8,1,18.2,8,1,18.3,8,1,17.8,8,1,19,8,1,18.6,8,1,15.9,8,1,18.2,8,1,17.7,8,1,14.7,8,1,14.3,8,1,14.6,8,1
11-Jun,18,8,1,20.6,8,1,17.5,8,1,16.8,8,1,19.9,8,1,21.2,8,1,20.7,8,1,20.5,8,1,21.1,8,1,19.9,8,2,21.4,8,2,21.7,8,1,23.1,8,1,23.4,8,1,22.7,8,1,23.9,8,1,23.6,8,1,20.6,8,1,23.2,5,1,22.9,5,1,19.9,8,1,19.7,8,1,19.8,8,1
11-Jul,21.9,8,1,24.6,8,1,21.9,8,1,20.8,8,1,23.8,8,1,25.1,8,1,24.8,8,1,24.5,8,1,25,8,1,23.7,8,2,25.1,8,2,25.3,8,1,26.7,8,1,27,5,1,26.4,8,1,27.6,8,1,27.4,8,1,24.3,8,1,27.2,8,1,26.9,8,1,23.9,8,1,23.7,8,1,23.9,8,1
11-Aug,22,8,1,24.4,8,1,21.5,8,1,20.7,8,1,23.9,8,1,25.1,8,1,24.4,8,1,24.2,8,1,24.9,8,1,24,8,2,25.4,8,2,25.6,8,1,27.5,8,1,27.5,8,1,26.9,8,1,28.4,5,1,28.1,8,1,24.9,8,1,27.9,8,1,27.8,8,1,23.7,8,1,23.6,8,1,24,8,1
11-Sep,18.2,8,1,20.2,8,1,17.4,8,1,16.7,8,1,20.3,8,1,21.5,8,1,21,8,1,20.9,8,1,21.8,8,1,20.7,8,2,22.3,8,2,22.3,8,1,24.4,8,1,24.3,8,1,23.5,8,1,25.1,8,1,24.6,8,1,21.1,8,1,24.2,8,1,23.9,8,1,19.7,8,1,19.6,8,1,19.8,8,1
11-Oct,11.4,8,1,13,8,1,10.4,8,1,9.4,8,1,13.7,8,1,14.5,8,1,14.5,8,1,13.9,8,1,15.3,8,1,13.8,8,2,15.6,8,2,15.4,8,1,17.5,8,1,17.6,8,1,17.2,8,1,18.7,8,1,18.2,8,1,14.6,8,1,17.8,8,1,17.4,8,1,12.7,8,1,12.3,8,1,12.8,8,1
11-Nov,7.5,8,1,8.8,5,1,6.4,8,1,5.6,8,1,9.4,8,1,9.9,8,1,10.2,8,1,9.5,8,1,10.6,8,1,9.3,8,2,10.7,8,2,10.5,8,1,12.5,8,1,12.4,8,1,12.4,8,1,13.7,8,1,13.5,8,1,10.4,8,1,13.1,8,1,12.7,8,1,8.5,8,1,8.2,8,1,8.7,8,1
11-Dec,-0.2,8,1,1,8,1,-1.5,8,1,-2.5,8,1,1.8,8,1,2.6,8,1,2.4,8,1,1.8,8,1,3.4,8,1,1.7,8,2,3.1,8,2,3.1,8,1,5.2,8,1,5,8,1,5,8,1,6.3,8,1,6.2,8,1,3.3,8,1,5.5,8,1,5.2,8,1,0.9,8,1,0.8,8,1,1.1,8,1
12-Jan,-3.2,8,1,-2,8,1,-4.5,8,1,-5.4,8,1,-0.8,8,1,0.3,8,1,0,8,1,-0.5,8,1,1.1,8,1,-0.8,8,2,0.7,8,2,0.8,8,1,2.9,8,1,2.7,8,1,2.8,8,1,4,8,1,3.8,8,1,0.6,8,1,3.3,8,1,2.6,8,1,-2.1,8,1,-2.1,8,1,-1.9,8,1
12-Feb,-2.9,8,1,-1.7,8,1,-4.4,8,1,-5.3,8,1,-0.7,8,1,0.4,8,1,0.2,8,1,-0.3,8,1,1.2,8,1,-0.4,8,2,1.1,8,2,1.2,8,1,3.2,8,1,3,8,1,3,8,1,4,8,1,3.7,8,1,0.5,8,1,3.2,8,1,2.4,8,1,-2,8,1,-2,8,1,-1.7,8,1
12-Mar,0.8,8,1,2.6,8,1,0,8,1,-1.1,8,1,3.1,8,1,4.7,8,1,4.6,8,1,4.2,8,1,5.4,8,1,4.1,8,2,5.7,8,2,5.8,8,1,7.6,8,1,7.3,8,1,7.1,8,1,8.2,8,1,7.8,8,1,4.7,8,1,7.4,8,1,6.7,8,1,1.6,8,1,1.2,8,1,2.1,8,1
12-Apr,7.5,8,1,9.5,8,1,6.4,8,1,5.4,8,1,9.6,8,1,10.8,8,1,10.5,8,1,10,8,1,11,8,1,9.5,8,2,11.2,8,2,11.3,8,1,13.3,8,1,13.2,8,1,12.9,8,1,14,8,1,13.6,8,1,10.8,8,1,13.3,8,1,12.8,8,1,8.1,8,1,7.8,8,1,9.1,8,1
12-May,12.7,8,1,14.5,8,1,11.9,8,1,10.7,8,1,14.7,8,1,15.9,8,1,15.7,8,1,15.5,8,1,16.5,8,1,14.8,8,2,16.6,8,2,16.6,8,1,18.3,8,1,18.6,8,1,18.1,8,1,19.2,8,1,18.6,8,1,15.8,8,1,18.8,8,1,17.6,8,1,13.7,8,1,13.7,8,1,14,8,1
12-Jun,17.4,8,1,19.6,8,1,16.5,8,1,15.6,8,1,19,8,1,20.1,8,1,19.8,8,1,19.3,8,1,20.2,8,1,18.4,8,2,19.9,8,2,20.1,8,1,21.8,8,1,21.9,8,1,21.4,8,1,22.5,8,1,22,8,1,19.5,8,1,22,8,1,21.4,8,1,18.9,8,1,18.8,8,1,19.1,8,1
12-Jul,21.3,8,1,24,8,1,21,8,1,20.3,8,1,23.2,8,1,24.5,8,1,24.1,8,1,24.1,8,1,24.3,8,1,23.4,8,2,24.9,8,2,25,8,1,26.6,8,1,26.6,8,1,25.9,8,1,27.2,8,1,26.8,8,1,23.7,8,1,26.5,8,1,26.4,8,1,23.5,8,1,23.2,8,1,23.2,8,1
